Year,Year Code,Country Name,Country Code,"Population ages 15-19, female (% of female population) [SP.POP.1519.FE.5Y]","Population ages 20-24, female (% of female population) [SP.POP.2024.FE.5Y]","Population ages 25-29, female (% of female population) [SP.POP.2529.FE.5Y]","Population ages 30-34, female (% of female population) [SP.POP.3034.FE.5Y]","Population ages 35-39, female (% of female population) [SP.POP.3539.FE.5Y]","Population ages 40-44, female (% of female population) [SP.POP.4044.FE.5Y]","Population ages 45-49, female (% of female population) [SP.POP.4549.FE.5Y]",Fertility_Population
2015,YR2015,Latin America & the Caribbean (IDA & IBRD countries),TLA,8.635230842,8.493878935,8.266136154,7.928824966,7.346844887,6.627580035,5.973021688,53.27151751
2015,YR2015,Latvia,LVA,3.923016346,5.62842559,6.576019456,6.207685936,6.036736886,6.515078856,6.415459063,41.30242213
2015,YR2015,Least developed countries: UN classification,LDC,10.542271,9.175530256,7.943939819,6.948056836,5.71578083,4.694270942,3.937108001,48.95695768
2015,YR2015,Lebanon,LBN,9.827996076,10.4127428,9.877511889,8.637350238,6.780472914,5.511432762,4.923011839,55.97051852
2015,YR2015,Lesotho,LSO,11.12223286,10.35468352,9.372656099,7.78326821,5.479995143,3.911680037,3.40236158,51.42687744
2015,YR2015,Liberia,LBR,10.48526172,8.614226838,7.622756273,6.696269314,5.59477478,4.607965108,3.751974157,47.37322819
2015,YR2015,Libya,LBY,8.499239141,8.72676803,9.302798738,9.177290135,8.853637336,7.557147073,5.874314506,57.99119496
2015,YR2015,Liechtenstein,LIE,..,..,..,..,..,..,..,0
2015,YR2015,Lithuania,LTU,5.211426548,6.331954064,6.01698746,5.58765422,5.771058097,6.597165806,6.882102475,42.39834867
2015,YR2015,Low & middle income,LMY,8.296892133,8.344414973,8.547156007,7.606402065,6.765106699,6.492505138,6.04960809,52.10208511
2015,YR2015,Low income,LIC,10.70402223,9.102110374,7.693103149,6.521814565,5.27431178,4.344869825,3.587449167,47.22768109
2015,YR2015,Lower middle income,LMC,9.263230831,8.894012353,8.463444638,7.787498162,6.811188172,5.977730903,5.250959842,52.4480649
2015,YR2015,Luxembourg,LUX,5.855472901,6.172511513,6.917817924,7.976620616,7.356004251,7.6188452,7.837761247,49.73503365
2015,YR2015,"Macao SAR, China",MAC,4.883399639,7.706305246,10.97213872,9.891522648,6.890806289,8.741509217,8.680746549,57.76642831
2015,YR2015,"Macedonia, FYR",MKD,6.125685467,7.209353319,7.655111262,7.726278657,7.328125932,6.957189927,7.013739154,50.01548372
2015,YR2015,Madagascar,MDG,11.1413249,9.28179868,7.643629937,6.448653418,5.527180929,4.584609533,3.730646959,48.35784435
2015,YR2015,Malawi,MWI,11.15549808,9.631782681,8.172757782,6.304556188,5.023855678,3.801274039,2.915930646,47.00565509
2015,YR2015,Malaysia,MYS,9.443038326,10.07590615,9.753783924,8.466460302,6.734646673,6.179010588,5.595946661,56.24879262
2015,YR2015,Maldives,MDV,8.16546624,10.42582576,11.75519008,10.30092274,7.315905602,6.053669783,5.262984137,59.27996434
2015,YR2015,Mali,MLI,10.41909158,8.531139905,7.003369571,5.970533657,5.000568008,4.035790015,3.090342623,44.05083536
2015,YR2015,Malta,MLT,5.397999212,6.564500084,7.045928039,7.142119785,6.979766888,6.352878245,5.759304792,45.24249704
2015,YR2015,Marshall Islands,MHL,..,..,..,..,..,..,..,0
2015,YR2015,Mauritania,MRT,10.21903576,9.021094384,7.939089033,6.864212278,5.854263551,4.899754112,4.004151926,48.80160104
2015,YR2015,Mauritius,MUS,7.348402138,8.06151697,6.971314944,6.802199911,7.816260843,6.554112091,6.841686305,50.3954932
2015,YR2015,Mexico,MEX,9.184558484,8.778068,8.242124226,7.702265151,7.503660529,7.262843428,5.741510987,54.41503081
2015,YR2015,"Micronesia, Fed. Sts.",FSM,12.37977466,11.18831704,8.701370078,7.233148824,4.008165509,3.281906332,3.904133789,50.69681624
2015,YR2015,Middle East & North Africa,MEA,8.437613374,8.87333333,9.455170226,8.944617202,7.429862414,5.911162342,5.013056981,54.06481587
2015,YR2015,Middle East & North Africa (excluding high income),MNA,8.531281593,8.951430285,9.450204388,8.807394725,7.159683249,5.677021139,4.94659155,53.52360693
2015,YR2015,Middle East & North Africa (IDA & IBRD countries),TMN,8.497712348,8.934829234,9.465304943,8.834528343,7.179312457,5.690965756,4.960656264,53.56330935
2015,YR2015,Middle income,MIC,7.982196071,8.245357694,8.658810575,7.748195571,6.960005716,6.77327616,6.371498344,52.73934013
2015,YR2015,Moldova,MDA,5.637206986,7.71122012,9.890271144,8.296573228,7.226692026,6.403382419,5.970686902,51.13603282
2015,YR2015,Monaco,MCO,..,..,..,..,..,..,..,0
2015,YR2015,Mongolia,MNG,7.534216497,8.912524203,10.24465544,8.362265708,7.514854318,6.885151005,6.024498812,55.47816598
2015,YR2015,Montenegro,MNE,6.34117381,6.592785254,6.590900524,7.181449232,6.868584065,6.714036212,6.160867981,46.44979708
2015,YR2015,Morocco,MAR,8.207043556,8.644360271,8.447174469,8.318868055,7.218572308,6.406232325,5.799159855,53.04141084
2015,YR2015,Mozambique,MOZ,10.58422014,8.755142037,7.249568373,6.210171686,5.170266302,4.2928727,3.440656196,45.70289744
2015,YR2015,Myanmar,MMR,9.025753878,8.436250316,7.953492145,7.640339009,7.347793451,6.813018395,6.105807328,53.32245452
2015,YR2015,Namibia,NAM,10.7308106,10.22159556,8.706542479,7.106713795,6.019709325,4.943773004,4.041959511,51.77110427
2015,YR2015,Nauru,NRU,..,..,..,..,..,..,..,0
2015,YR2015,Nepal,NPL,10.8911583,9.676611641,8.625117536,7.551336306,6.575481505,5.509522459,4.600190118,53.42941787
2015,YR2015,Netherlands,NLD,5.781027588,6.116325169,6.172875305,5.889619816,5.866962194,6.752769542,7.495763436,44.07534305
2015,YR2015,New Caledonia,NCL,7.712913634,8.237412771,7.400765364,6.492834096,6.782471674,7.84572672,7.153147745,51.625272
2015,YR2015,New Zealand,NZL,6.568350667,6.957041499,6.720083767,6.356973114,6.075420602,6.991660009,6.975885565,46.64541522
2015,YR2015,Nicaragua,NIC,9.47254593,9.391775776,9.114381692,8.449446509,7.255144193,6.080458876,4.933723728,54.6974767
2015,YR2015,Niger,NER,10.42105752,8.1531546,6.542128362,5.526463651,4.534275008,3.70207813,3.095326027,41.9744833
2015,YR2015,Nigeria,NGA,10.26042126,8.639511821,7.474292193,6.492841115,5.448807425,4.408789928,3.535487535,46.26015128
2015,YR2015,North America,NAC,6.368425433,6.916622172,6.80266888,6.570610036,6.267087108,6.247638715,6.424748961,45.59780131
2015,YR2015,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,0
2015,YR2015,Norway,NOR,6.132242998,6.548825911,6.820054075,6.561451983,6.355755455,7.024433773,7.0803603,46.5231245
2015,YR2015,Not classified,INX,..,..,..,..,..,..,..,0
2015,YR2015,OECD members,OED,6.048418256,6.386827917,6.522552442,6.640978838,6.652924916,6.874651118,6.766372803,45.89272629
2015,YR2015,Oman,OMN,7.744942282,9.871371357,12.49426067,11.17783855,8.10596118,5.322573873,3.92488694,58.64183485
2015,YR2015,Other small states,OSS,9.208344818,9.080265375,8.798025599,7.929402109,6.52618132,5.366509717,4.599578316,51.50830725
2015,YR2015,Pacific island small states,PSS,9.624864075,8.815778424,7.780581868,7.317670554,6.387445713,5.440868164,4.890338799,50.2575476
2015,YR2015,Pakistan,PAK,10.14957656,9.706687536,8.93299584,7.416033481,6.136286988,5.120265096,4.452748408,51.91459391
2015,YR2015,Palau,PLW,..,..,..,..,..,..,..,0
2015,YR2015,Panama,PAN,8.536215019,8.06178996,7.786806345,7.409954488,7.143712542,6.755744111,6.026951628,51.72117409
2015,YR2015,Papua New Guinea,PNG,10.27121299,8.864377059,7.891285559,7.258183691,6.385940276,5.407091903,4.496195195,50.57428667
2015,YR2015,Paraguay,PRY,10.26484122,9.78049827,9.094687243,7.941658662,6.291443081,5.035233977,4.632175504,53.04053796
2015,YR2015,Peru,PER,8.610961357,8.779152455,8.534494649,7.719227595,7.176242645,6.329492295,5.770676546,52.92024754
2015,YR2015,Philippines,PHL,9.819891371,9.372873165,8.137580447,7.207566329,6.529287203,5.799283065,5.252238077,52.11871966
2015,YR2015,Poland,POL,4.983756763,6.146233977,7.013005054,8.013006925,7.60999831,6.698447936,5.895281861,46.35973082
2015,YR2015,Portugal,PRT,4.993438207,5.0140675,5.307930057,6.212135168,7.291917275,7.740016179,7.188843765,43.74834815
2015,YR2015,Post-demographic dividend,PST,5.43893009,5.946702658,6.236685647,6.411512841,6.484438469,6.86556083,6.996626356,44.38045689
2015,YR2015,Pre-demographic dividend,PRE,10.58419118,8.91160625,7.56935571,6.407490652,5.28904283,4.25248443,3.401090692,46.41526174
2015,YR2015,Puerto Rico,PRI,6.954562512,7.321381028,6.902781301,6.936271375,6.964363206,6.764104091,6.686275044,48.52973856
2015,YR2015,Qatar,QAT,5.800888638,8.144705196,12.69193213,13.90004784,10.83552325,7.958261519,5.6013382,64.93269678
2015,YR2015,Romania,ROU,5.168325716,5.437757373,6.746334767,6.079457493,7.502332718,7.365952406,7.619949755,45.92011023
2015,YR2015,Russian Federation,RUS,4.004113581,5.643002579,8.053594255,7.712377276,7.070598601,6.629456157,5.832573191,44.94571564
2015,YR2015,Rwanda,RWA,10.23346259,8.692198594,9.016894511,8.148351066,5.681967695,4.262863181,3.112553379,49.14829102
2015,YR2015,Samoa,WSM,10.40382934,8.53819748,6.204558538,5.589433061,5.369821539,5.081981194,4.804801603,45.99262276
2015,YR2015,San Marino,SMR,..,..,..,..,..,..,..,0
2015,YR2015,Sao Tome and Principe,STP,10.54609525,8.68334216,8.140505968,6.022120829,6.301177333,4.046319306,3.30081069,47.04037153
2015,YR2015,Saudi Arabia,SAU,8.414419123,8.972005213,9.39931883,9.541534715,9.575184107,7.744241493,5.316867427,58.96357091
2015,YR2015,Senegal,SEN,10.23113913,9.077194072,7.96688912,6.900066916,5.608697494,4.529824431,3.568942251,47.88275341
2015,YR2015,Serbia,SRB,5.771777882,6.17215477,6.585701514,6.470310592,6.842270642,6.725796964,6.33680007,44.90481243
2015,YR2015,Seychelles,SYC,6.014465169,6.583343907,7.118385992,8.116567271,8.192699742,7.960072749,7.754938037,51.74047287
2015,YR2015,Sierra Leone,SLE,10.92114561,9.211100439,7.8451981,6.758275773,5.590241882,4.556199372,3.55211206,48.43427323
2015,YR2015,Singapore,SGP,6.145943399,6.625674672,6.338457035,7.245230888,7.971378188,8.327776509,8.012822343,50.66728303
2015,YR2015,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,0
2015,YR2015,Slovak Republic,SVK,5.054026753,6.366564937,7.222644306,7.673630337,8.027215118,7.164017553,6.331510503,47.83960951
2015,YR2015,Slovenia,SVN,4.394915912,5.027748604,6.102014619,6.804673167,7.205645755,6.751490734,7.161645901,43.44813469
2015,YR2015,Small states,SST,9.124808135,8.98122181,8.596911124,7.88454326,6.587536876,5.593664281,4.887279783,51.65596527
2015,YR2015,Solomon Islands,SLB,10.47526069,8.803816487,7.557157299,7.129602703,6.654618974,5.545746611,4.003780483,50.16998324
2015,YR2015,Somalia,SOM,10.98720119,8.882340433,7.251768284,5.773966899,4.676358674,3.946205548,3.264941359,44.78278238
2015,YR2015,South Africa,ZAF,9.064850576,9.078659163,8.994823343,8.14034684,6.821726273,5.996728935,5.285181613,53.38231674
2015,YR2015,South Asia,SAS,9.465636149,9.037211785,8.631549722,7.910226208,6.916093959,6.05003383,5.331357419,53.34210907
2015,YR2015,South Asia (IDA & IBRD),TSA,9.465636149,9.037211785,8.631549722,7.910226208,6.916093959,6.05003383,5.331357419,53.34210907
2015,YR2015,South Sudan,SSD,10.90147804,9.351324616,7.809161677,6.269291366,5.258411162,4.378851319,3.654094414,47.62261259
2015,YR2015,Spain,ESP,4.317289952,4.661449421,5.20072132,6.455680544,8.123882512,8.249424987,7.777183839,44.78563257
2015,YR2015,Sri Lanka,LKA,7.352859258,7.312999723,7.171977638,7.514365361,7.491971736,6.512055018,6.316753543,49.67298228
2015,YR2015,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,0
2015,YR2015,St. Lucia,LCA,8.826815642,9.04474805,7.828972841,7.910835776,7.404170585,7.366557885,7.104375242,55.48647602
2015,YR2015,St. Martin (French part),MAF,..,..,..,..,..,..,..,0
2015,YR2015,St. Vincent and the Grenadines,VCT,8.891101523,8.653243353,8.116679574,7.781096729,7.01773795,6.28388096,5.845041856,52.58878194
2015,YR2015,Sub-Saharan Africa,SSF,10.55097155,9.007149175,7.736140067,6.606302952,5.402829554,4.353077371,3.510234239,47.1667049
2015,YR2015,Sub-Saharan Africa (excluding high income),SSA,10.55139546,9.007375668,7.736197793,6.606161825,5.402568854,4.352740315,3.509837592,47.16627751
2015,YR2015,Sub-Saharan Africa (IDA & IBRD countries),TSS,10.55097155,9.007149175,7.736140067,6.606302952,5.402829554,4.353077371,3.510234239,47.1667049
2015,YR2015,Sudan,SDN,10.78784242,9.072087901,7.415513016,6.501183231,5.546921279,4.634354423,3.893365604,47.85126788
2015,YR2015,Suriname,SUR,8.700119821,8.541447297,7.706691841,7.360662285,6.510293744,7.039323191,6.154097527,52.01263571
2015,YR2015,Sweden,SWE,4.992918072,6.971332576,6.692212254,6.099079011,6.014734752,6.565501334,6.8489218,44.1846998
2015,YR2015,Switzerland,CHE,5.046678492,5.959594878,6.64318168,7.109288467,6.590548661,6.969044789,7.965574389,46.28391136
2015,YR2015,Syrian Arab Republic,SYR,11.22012978,7.917452454,7.029525873,7.012838975,6.098796588,4.962305432,4.340256758,48.58130586
2015,YR2015,Tajikistan,TJK,9.98346623,9.819045896,9.549834062,7.386895158,5.796346011,5.183733254,4.686449953,52.40577057
2015,YR2015,Tanzania,TZA,10.31547487,8.955455814,7.624952693,6.423612984,5.261689012,4.109969393,3.196288976,45.88744374
2015,YR2015,Thailand,THA,6.709367728,6.809378692,6.358745842,6.858069139,7.836176143,8.416573333,8.473726115,51.46203699
2015,YR2015,Timor-Leste,TLS,12.39632076,8.687935715,6.541984158,5.572892278,3.483098605,4.697287722,3.82184689,45.20136613
2015,YR2015,Togo,TGO,10.16611271,8.855743266,7.984412086,6.926603187,5.843882219,4.707843512,3.70082621,48.18542319
2015,YR2015,Tonga,TON,10.31790927,8.905607723,6.265791756,6.190368443,5.760455557,5.585096353,4.549911378,47.57514048
2015,YR2015,Trinidad and Tobago,TTO,6.196907134,6.945377755,8.381506665,9.267276725,7.454082336,6.726221145,6.272813695,51.24418546
2015,YR2015,Tunisia,TUN,7.071027814,8.048759832,8.977818285,8.710271473,7.714216732,6.634508682,6.685426563,53.84202938
2015,YR2015,Turkey,TUR,8.241033675,7.844902427,7.893096489,7.936578264,7.537942514,6.906000835,6.068627127,52.42818133
2015,YR2015,Turkmenistan,TKM,8.159216483,9.723808142,9.406769762,7.853433904,6.91555672,5.930072455,5.316241978,53.30509944
2015,YR2015,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,0
2015,YR2015,Tuvalu,TUV,..,..,..,..,..,..,..,0
2015,YR2015,Uganda,UGA,11.07767061,9.161279608,7.4056494,5.99954486,4.789894911,3.690908602,2.760997109,44.8859451
2015,YR2015,Ukraine,UKR,4.297510161,5.534461752,7.288491373,7.484842477,7.185975823,6.740136214,6.366600771,44.89801857
2015,YR2015,United Arab Emirates,ARE,6.485570928,7.519607999,11.4731237,13.93110133,12.25630524,9.239045806,6.048830229,66.95358522
2015,YR2015,United Kingdom,GBR,5.565552543,6.168925657,6.673352721,6.676467399,6.333644781,6.470669503,7.110405653,44.99901826
2015,YR2015,United States,USA,6.445993454,6.936272731,6.810078491,6.523875898,6.227530431,6.222015163,6.400021749,45.56578792
2015,YR2015,Upper middle income,UMC,6.537552853,7.513859545,8.879127841,7.703873416,7.127829621,7.670425165,7.635147388,53.06781583
2015,YR2015,Uruguay,URY,7.13210959,7.236607508,6.76645138,6.310322197,6.738791824,6.370147959,5.820111483,46.37454194
2015,YR2015,Uzbekistan,UZB,8.834992378,10.04465919,9.776064527,8.330236961,6.945114387,6.120755388,5.390854257,55.44267708
2015,YR2015,Vanuatu,VUT,9.532451224,9.030904469,9.050047475,7.424423413,6.081350118,5.153297191,4.639498913,50.9119728
2015,YR2015,"Venezuela, RB",VEN,8.744801731,8.645881455,8.486183538,7.670722494,6.938527073,6.140344317,5.96672405,52.59318466
2015,YR2015,Vietnam,VNM,7.179536806,9.136427457,9.083340992,8.392379505,7.61045011,7.064435418,6.393217198,54.85978749
2015,YR2015,Virgin Islands (U.S.),VIR,6.094717668,6.063752277,4.97996357,5.333333333,5.646630237,6.158469945,6.976320583,41.25318761
2015,YR2015,West Bank and Gaza,PSE,11.30695644,10.32408906,8.201614223,6.563850045,5.53664115,4.524009692,3.783649947,50.24081056
2015,YR2015,World,WLD,7.856619241,7.976566884,8.18639998,7.444035288,6.754466876,6.556873433,6.187316195,50.9622779
2015,YR2015,"Yemen, Rep.",YEM,11.1264047,10.69799986,8.961550281,7.083035063,5.340645116,3.70280112,3.207707968,50.12014411
2015,YR2015,Zambia,ZMB,11.15567478,9.250343832,7.782697231,6.516141844,5.347944014,4.096464614,2.956446426,47.10571274
2015,YR2015,Zimbabwe,ZWE,10.47049067,9.854317993,9.128655091,8.035246766,6.079275715,4.116896745,2.924912644,50.60979562
