Year,Year Code,Country Name,Country Code,"Population ages 15-19, female (% of female population) [SP.POP.1519.FE.5Y]","Population ages 20-24, female (% of female population) [SP.POP.2024.FE.5Y]","Population ages 25-29, female (% of female population) [SP.POP.2529.FE.5Y]","Population ages 30-34, female (% of female population) [SP.POP.3034.FE.5Y]","Population ages 35-39, female (% of female population) [SP.POP.3539.FE.5Y]","Population ages 40-44, female (% of female population) [SP.POP.4044.FE.5Y]","Population ages 45-49, female (% of female population) [SP.POP.4549.FE.5Y]",Fertility percentage of women,Total women in country,Women Who are fertile,Mortality Rate,Mortality_Adjusted
2015,YR2015,Afghanistan,AFG,11.69520597,9.182094749,7.307301478,6.206142595,4.977870686,3.909384727,3.132275667,46.41027588,16346869,7586627,,0
2015,YR2015,Albania,ALB,8.463772041,6.968836335,6.257810951,7.26977168,6.847315382,6.798679366,6.965520243,49.571706,1426369,707075.4471,396,2800.018771
2015,YR2015,Algeria,DZA,7.484190821,8.975016236,9.476499184,9.058707343,7.724812252,6.289088507,5.356808387,54.36512273,19738058,10730619.46,477,51185.05481
2015,YR2015,American Samoa,ASM,0,0,0,0,0,0,0,0,0,0,29,0
2015,YR2015,Andorra,AND,0,0,0,0,0,0,0,0,0,0,,0
2015,YR2015,Angola,AGO,10.40351999,8.721706859,7.333056919,6.038537943,5.031937794,3.99602555,3.163474764,44.68825982,14205741,6348298.447,156,9903.345577
2015,YR2015,Antigua and Barbuda,ATG,8.225291425,8.242603778,7.65590736,7.232716501,6.111260724,7.846343246,9.006270919,54.32039395,51984,28237.91359,6,1.694274816
2015,YR2015,Arab World,ARB,9.19434162,8.931626322,8.671033305,7.94208671,6.852151632,5.669146862,4.768415491,52.02880194,192160815,99978969.85,52,51989.06432
2015,YR2015,Argentina,ARG,7.626064661,7.682057319,7.448394524,7.144342892,7.284101287,6.139176594,5.403947674,48.72808495,22172551,10804259.49,25,2701.064872
2015,YR2015,Armenia,ARM,5.523494773,7.951713723,9.208670316,8.380314255,6.780063317,5.837168016,6.098842643,49.78026704,1546192,769698.5066,,0
2015,YR2015,Aruba,ABW,6.830221768,6.486792591,4.727631435,5.566110117,6.676774689,7.365459793,8.110774177,45.76376457,54743,25052.45764,,0
2015,YR2015,Australia,AUS,6.042808441,6.759733642,7.325719727,7.31458714,6.611039472,6.979043093,6.598926815,47.63185833,11963627,5698497.864,6,341.9098718
2015,YR2015,Austria,AUT,5.016782125,6.087253508,6.429600288,6.660863822,6.152806393,6.819486453,8.00444965,45.17124224,4411653,1992798.463,4,79.71193853
2015,YR2015,Azerbaijan,AZE,7.051366566,9.079685372,9.848785747,8.573485317,7.001816624,6.699818627,6.974102601,55.22906085,4847488,2677222.097,25,669.3055244
2015,YR2015,"Bahamas, The",BHS,7.648020902,8.645038458,8.29565191,8.042473252,6.830253837,7.345725585,6.792277038,53.59944098,197489,105853,712,753.67336
2015,YR2015,Bahrain,BHR,6.840043497,8.022296748,10.5463922,11.49288039,9.299198818,7.474019185,6.332329713,60.00716055,525098,315096.3999,7,22.05674799
2015,YR2015,Bangladesh,BGD,9.856428132,9.402027338,9.159054553,8.603047049,7.552844324,6.206109939,5.568967084,56.34847842,79857914,44998719.44,405,182244.8137
2015,YR2015,Barbados,BRB,6.129631506,6.190427939,6.195156551,6.71260175,6.561286182,7.165872935,6.952409903,45.90738677,148040,67961.29537,371,252.1364058
2015,YR2015,Belarus,BLR,4.419065448,5.875159755,7.396210748,7.332614308,6.740926911,6.665541671,6.623512034,45.05303088,5074666,2286290.84,176,4023.871878
2015,YR2015,Belgium,BEL,5.375187937,5.976132617,6.271761158,6.480462677,6.382576124,6.504420315,6.830226768,43.8207676,5732314,2511943.996,11,276.3138395
2015,YR2015,Belize,BLZ,10.66094649,9.937229786,8.955439253,7.867644202,6.605579945,6.014507634,5.00219224,55.04353955,180182,99178.55044,15,14.87678257
2015,YR2015,Benin,BEN,10.55406977,9.023244243,7.555764131,6.320123336,5.287240639,4.401083337,3.66097293,46.80249838,5305825,2483258.66,80,1986.606928
2015,YR2015,Bermuda,BMU,0,0,0,0,0,0,0,0,0,0,11,0
2015,YR2015,Bhutan,BTN,10.16360206,10.62058199,10.5625786,8.623530942,7.108666898,5.796543649,4.949260592,57.82476473,368944,213341,4,8.53364
2015,YR2015,Bolivia,BOL,9.954290191,9.110900967,8.257743333,7.477036298,6.530938684,5.448232749,4.538257708,51.31739993,5353994,2747530.513,28,769.3085437
2015,YR2015,Bosnia and Herzegovina,BIH,6.284123262,6.410757707,6.656972837,6.640365951,6.662082648,6.867863621,6.76166842,46.28383445,1800461,833322.3885,,0
2015,YR2015,Botswana,BWA,9.560424319,9.555771304,9.416807226,9.049845421,7.250291932,5.507827355,4.469041792,54.81000935,1117556,612532.5481,206,1261.817049
2015,YR2015,Brazil,BRA,8.169018398,8.116306474,8.303365117,8.458535616,7.753957614,6.922589371,6.508916648,54.23268924,104678401,56769911.92,44,24978.76124
2015,YR2015,British Virgin Islands,VGB,0,0,0,0,0,0,0,0,0,0,27,0
2015,YR2015,Brunei Darussalam,BRN,8.472876718,8.502020292,9.171334578,9.082915938,8.597848315,8.010531203,7.040889916,58.87841696,202444,119195.8224,23,27.41503916
2015,YR2015,Bulgaria,BGR,4.010341465,5.202978229,6.388102705,6.255051132,7.101525998,7.055421702,6.528964888,42.54238612,3687600,1568793.031,148,2321.813685
2015,YR2015,Burkina Faso,BFA,10.63267254,8.905311178,7.464778322,6.314120656,5.163385997,4.100774276,3.371857238,45.9529002,9091848,4177967.838,129,5389.578511
2015,YR2015,Burundi,BDI,10.23230154,9.776745541,8.673233674,6.532297967,4.561925696,3.420219348,3.254227676,46.45095144,5183997,2408015.929,882,21238.70049
2015,YR2015,Cabo Verde,CPV,10.73090508,10.61466295,9.375245286,7.470518978,5.723523146,4.722943804,4.728550337,53.36634959,267548,142780.601,7,9.994642069
2015,YR2015,Cambodia,KHM,9.665895967,9.986261253,8.1882353,10.87675749,4.294323939,5.428157399,5.058062906,53.49769425,7949056,4252561.675,11,467.7817842
2015,YR2015,Cameroon,CMR,10.42810391,9.275502973,8.196518736,6.84807984,5.35175901,4.159115842,3.259064013,47.51814433,11410451,5422034.574,5,271.1017287
2015,YR2015,Canada,CAN,5.671617868,6.74009764,6.736107006,6.990431255,6.622431899,6.477819721,6.64687798,45.88538337,18058362,8286148.634,,0
2015,YR2015,Caribbean small states,CSS,8.642765443,8.646440211,8.06708737,7.886493361,6.889390489,6.527639627,6.00883026,52.66864676,3564328,1877283.324,22,413.0023312
2015,YR2015,Cayman Islands,CYM,0,0,0,0,0,0,0,0,0,0,27,0
2015,YR2015,Central African Republic,CAF,11.27814229,8.966511389,7.276584884,6.050191247,4.911390955,3.93002429,3.202235584,45.61508064,2303826,1050892.088,645,6778.253966
2015,YR2015,Central Europe and the Baltics,CEB,4.833002949,5.814752305,6.64826786,6.989661325,7.52389921,7.059009055,6.482405924,45.35099863,53408379,24221233.23,596,144358.55
2015,YR2015,Chad,TCD,11.10270582,9.1137486,7.311281122,5.806488489,4.553101923,3.541876243,2.763809186,44.19301139,6998240,3092733,693,21432.63969
2015,YR2015,Channel Islands,CHI,5.03863763,5.823502338,5.864683511,6.536905598,7.027446041,7.574913398,7.665754221,45.53184274,82567,37594.27659,442,166.1667025
2015,YR2015,Chile,CHL,7.268788427,7.720229739,7.89108305,7.272558152,6.825310381,6.879502967,6.98063867,50.83811139,8966170,4558231.492,64,2917.268155
2015,YR2015,China,CHN,5.590743548,7.078745376,9.253049961,7.331772909,6.90970284,8.554482499,9.046800177,53.76529731,664756807,357408473.7,335,1197318.387
2015,YR2015,Colombia,COL,8.156451769,8.467448193,8.348845785,8.118244967,7.417829136,6.643205117,6.77257731,53.92460228,24485165,13203527.84,42,5545.481694
2015,YR2015,Comoros,COM,10.38754781,9.337322822,8.372216138,7.099074598,5.684242213,4.630903136,3.850046452,49.36135317,385341,190209.5319,25,47.55238298
2015,YR2015,"Congo, Dem. Rep.",COD,10.22409081,8.561279276,7.138176394,5.940274511,4.912700058,4.064753952,3.355758757,44.19703375,38200543,16883506.88,99,16714.67182
2015,YR2015,"Congo, Rep.",COG,9.803744865,8.176556325,7.346860795,6.832061053,6.10530144,4.981457517,3.88476945,47.13075144,2496701,1176713.943,39,458.9184376
2015,YR2015,Costa Rica,CRI,8.088998044,8.429005536,8.488906465,8.040502851,7.183199434,6.407359614,6.58369063,53.22166257,2402304,1278546.129,,0
2015,YR2015,Cote d'Ivoire,CIV,11.11015524,9.260886552,7.610634415,6.371385553,5.373807179,4.286562393,3.413729646,47.42716098,11379956,5397190.051,,0
2015,YR2015,Croatia,HRV,5.359178344,5.3912515,6.133125465,6.476909606,6.545247296,6.539233579,6.326931155,42.77187694,2178188,931651.891,7,65.21563237
2015,YR2015,Cuba,CUB,5.911001169,6.243626943,7.072999718,5.957139527,5.931468298,8.628414208,9.164209418,48.90885928,5726254,2800645.511,4,112.0258204
2015,YR2015,Curacao,CUW,5.977810703,5.437661141,5.519325221,5.919479216,6.001143297,7.130440869,7.607592426,43.59345287,85702,37360.46098,6,2.241627659
2015,YR2015,Cyprus,CYP,6.531881267,8.568672919,8.575056764,8.253276465,7.601606659,6.845724894,6.574152674,52.95037164,579589,306894.5295,229,702.7884726
2015,YR2015,Czech Republic,CZE,4.111053551,5.56495188,6.316468281,6.741713239,8.353620617,7.852968149,6.352234469,45.29301019,5364012,2429522.502,,0
2015,YR2015,Denmark,DNK,6.102443908,6.616729962,5.905548016,5.420598786,6.241575279,6.62309385,7.328506336,44.23849614,2857267,1264011.951,6,75.84071708
2015,YR2015,Djibouti,DJI,10.40006236,10.04129019,9.760897948,7.630133397,6.937488768,5.506513977,4.595401567,54.87178821,461853,253427,92,233.15284
2015,YR2015,Dominica,DMA,0,0,0,0,0,0,0,0,0,0,140,0
2015,YR2015,Dominican Republic,DOM,9.130308273,8.889901496,8.227064855,7.544918432,6.657936879,5.997731669,5.385516945,51.83337855,5282294,2737991.445,63,1724.93461
2015,YR2015,Early-demographic dividend,EAR,9.276997933,8.971433342,8.629651218,7.997092432,6.98460951,6.099008657,5.322840225,53.28163332,1535526720,818153716.4,159,1300864.409
2015,YR2015,East Asia & Pacific,EAS,6.396495638,7.358089087,8.536448519,7.418331658,7.006162489,7.970907718,8.038215286,52.72465039,1122859165,592023569.2,59,349293.9058
2015,YR2015,East Asia & Pacific (excluding high income),EAP,6.547953413,7.58286708,8.878981095,7.525221253,7.018098812,8.007837388,8.140874655,53.7018337,998742198,536342874.2,25,134085.7186
2015,YR2015,East Asia & Pacific (IDA & IBRD countries),TEA,6.53691928,7.582373476,8.901805014,7.533230653,7.030902433,8.002122846,8.136366535,53.72372024,985843239,529631663.7,16,84741.06619
2015,YR2015,Ecuador,ECU,9.122233457,8.814824972,8.342106081,7.551958017,6.829836683,6.209235211,5.496094099,52.36628852,8073303,4227689.142,64,2705.721051
2015,YR2015,"Egypt, Arab Rep.",EGY,8.556662808,8.689701452,9.008818218,7.873433924,6.662868315,5.600883983,4.907296937,51.29966564,46369232,23787260.97,33,7849.796121
2015,YR2015,El Salvador,SLV,10.02618393,9.551839517,8.085395757,7.123632913,6.704606242,6.075078953,5.418595857,52.98533317,3342507,1771038.47,6,106.2623082
2015,YR2015,Equatorial Guinea,GNQ,9.107245871,8.936270342,8.954107967,8.319354202,5.874081552,4.247821533,3.541147984,48.98002945,526980,258114.9592,501,1293.155946
2015,YR2015,Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,5,0
2015,YR2015,Estonia,EST,4.040329019,5.287649202,6.831766744,6.516116039,6.229602323,6.522828973,6.101628101,41.5299204,700182,290785.0273,9,26.17065245
2015,YR2015,Eswatini,SWZ,11.01423184,10.96392914,9.940225097,7.680722006,5.452400704,4.073489007,3.51633514,52.64133293,679882,357898.9472,353,1263.383284
2015,YR2015,Ethiopia,ETH,11.65977584,9.626885629,7.700837467,6.592416702,5.12140601,4.167759651,3.41947141,48.28855271,50012148,24150142.45,8,1932.011396
2015,YR2015,Euro area,EMU,4.933966507,5.260255005,5.725752706,6.097403929,6.444755407,6.991574765,7.509175898,42.96288422,173215581,74418409.51,475,353487.4452
2015,YR2015,Europe & Central Asia,ECS,5.370936811,6.121609525,6.962927356,6.936118613,6.8204244,6.786275356,6.709990436,45.7082825,466542295,213248470.2,3,6397.454105
2015,YR2015,Europe & Central Asia (excluding high income),ECA,5.770545045,6.807251744,8.089184422,7.625954825,7.10283239,6.634153188,6.050104984,48.0800266,213407815,102606534.2,30,30781.96026
2015,YR2015,Europe & Central Asia (IDA & IBRD countries),TEC,5.701051702,6.738955205,7.981227639,7.647627138,7.140009228,6.638641792,6.039743199,47.8872559,235223334,112641999.9,8,9011.359992
2015,YR2015,European Union,EUU,5.013101164,5.517530532,6.029751529,6.328387602,6.628110217,6.931939815,7.259494536,43.70831539,260247383,113749747,,0
2015,YR2015,Faroe Islands,FRO,0,0,0,0,0,0,0,0,0,0,100,0
2015,YR2015,Fiji,FJI,8.443021463,8.509381642,7.858550201,7.925138421,6.935436791,5.824872981,5.657262221,51.15366372,438518,224318.0231,291,652.7654471
2015,YR2015,Finland,FIN,5.304856673,6.114769149,5.935215622,6.185132293,5.998898039,5.503662188,6.287210933,41.3297449,2782890,1150161.338,9,103.5145204
2015,YR2015,Fragile and conflict affected situations,FCS,10.47345542,9.002162715,7.734419913,6.688193177,5.626774231,4.630317075,3.860185604,48.01550813,243179191,116763724.2,36,42034.94072
2015,YR2015,France,FRA,5.66288407,5.53682123,5.83888523,6.057790886,5.90614274,6.597546891,6.651209539,42.25128058,33870948,14310909.28,319,45651.80059
2015,YR2015,French Polynesia,PYF,8.407843598,8.163925032,7.913394215,7.670945038,7.27421002,7.141965014,7.069964955,53.64224787,136113,73014.07284,,0
2015,YR2015,Gabon,GAB,9.607744086,9.215871838,8.711137826,7.688241488,6.386547815,5.181729822,4.166719954,50.95799283,938315,478146.4904,679,3246.61467
2015,YR2015,"Gambia, The",GMB,10.70201527,9.068469145,7.777494054,6.687194893,5.503767681,3.963249468,3.385955689,47.0881462,998628,470235.4126,706,3319.862013
2015,YR2015,Georgia,GEO,5.389096902,6.631364199,6.878462106,6.668883964,6.698076761,6.464195494,6.424109862,45.15418929,1943041,877364.4111,549,4816.730617
2015,YR2015,Germany,DEU,4.768391002,5.324008093,6.152680697,6.014196093,5.692502379,6.187070639,8.095082614,42.23393152,41510094,17531344.67,342,59957.19878
2015,YR2015,Ghana,GHA,10.15859783,9.076115831,8.183894368,7.421885344,6.298281731,5.162303391,4.233174213,50.5342527,13858892,7003487.505,3,210.1046252
2015,YR2015,Gibraltar,GIB,0,0,0,0,0,0,0,0,0,0,27,0
2015,YR2015,Greece,GRC,4.803824276,4.861126599,5.322952065,6.699243936,7.448494203,7.539654595,7.678599119,44.35389479,5492875,2436303.999,,0
2015,YR2015,Greenland,GRL,0,0,0,0,0,0,0,0,0,0,88,0
2015,YR2015,Grenada,GRD,8.955167815,9.601262138,10.55162181,8.468718893,6.331348722,4.787483801,4.186465826,52.882069,53241,28154.94236,,0
2015,YR2015,Guam,GUM,8.399328354,8.195077941,7.413162248,6.42323693,6.104957145,6.528494812,6.360583429,49.42484086,79804,39443,229,90.32447
2015,YR2015,Guatemala,GTM,10.87793107,9.852345011,8.420433731,7.481230529,6.250447325,5.012737022,4.004371823,51.89949651,8257427,4285563.038,13,557.1231949
2015,YR2015,Guinea,GIN,10.589205,9.056073096,7.61552823,6.325228003,5.188487975,4.22891494,3.513052203,46.51648944,6032162,2805950,,0
2015,YR2015,Guinea-Bissau,GNB,10.36597626,9.508717556,8.373296897,7.063469582,5.474258355,4.380495337,3.346274974,48.51248896,900194,436706.5149,129,563.3514042
2015,YR2015,Guyana,GUY,10.68016903,9.820585953,6.340572112,6.828429419,6.922016232,6.321435312,5.699358262,52.61256632,381464,200698,482,967.36436
2015,YR2015,Haiti,HTI,10.24801409,9.657413749,8.987384468,8.137624122,6.289774503,4.972621029,4.404094543,52.69692651,5413639,2852821.365,8,228.2257092
2015,YR2015,Heavily indebted poor countries (HIPC),HPC,10.76298846,9.09220003,7.641561278,6.48286038,5.271557444,4.242411482,3.422737878,46.91631696,363293768,170444055.7,359,611894.1599
2015,YR2015,High income,HIC,5.710164001,6.183203105,6.427612018,6.65245119,6.702594725,6.870687129,6.858682266,45.40539443,620415336,281702030.4,17,47889.34518
2015,YR2015,Honduras,HND,10.69574041,9.975454143,8.857115517,7.832109008,6.677452305,5.474037693,4.532104334,54.04401341,4493633,2428539.621,100,2428.539621
2015,YR2015,"Hong Kong SAR, China",HKG,4.436678237,5.822739201,7.166661449,8.724074552,8.60456176,8.550027793,8.459077968,51.76382096,3921179,2029752.077,236,4790.214902
2015,YR2015,Hungary,HUN,4.862110249,5.988377733,5.796757593,6.216327197,7.899592371,7.550967217,6.521999987,44.83613235,5164605,2315609.133,452,10466.55328
2015,YR2015,Iceland,ISL,6.511011717,7.439593563,6.890223151,6.960717585,6.571175069,6.347537557,6.377315378,47.09757402,164840,77635.64101,506,392.8363435
2015,YR2015,India,IND,9.261451841,8.902885628,8.578312676,7.952954631,6.997417991,6.226407921,5.486984093,53.40641478,630489688,336721937.9,126,424269.6418
2015,YR2015,Indonesia,IDN,8.532069408,8.369229982,8.187749116,8.245579415,7.614968939,7.053690977,6.289560523,54.29284836,128123149,69561707,424,294941.6377
2015,YR2015,"Iran, Islamic Rep.",IRN,6.587260774,8.930562641,12.08875617,12.17627039,8.808640926,6.014736089,5.247915477,59.85414246,39418735,23593745.8,,0
2015,YR2015,Iraq,IRQ,10.38230574,9.026404739,7.879555336,6.806489181,6.000192936,5.115965483,4.215538562,49.42645198,17840093,8817725,174,15342.8415
2015,YR2015,Ireland,IRL,5.591088838,5.320466495,6.348122233,7.911197374,8.201659446,7.807397602,6.546772794,47.72670478,2369916,1131082.813,,0
2015,YR2015,Isle of Man,IMN,0,0,0,0,0,0,0,0,0,0,8,0
2015,YR2015,Israel,ISR,7.467674558,6.848607388,6.852641841,6.870231073,6.762580053,6.223980544,5.293866868,46.31958233,4224040,1956557.685,25,489.1394213
2015,YR2015,Italy,ITA,4.442145429,4.64169007,4.900208198,5.397406548,6.401687823,7.599977199,7.969121362,41.35223663,31172015,12890325.41,50,6445.162703
2015,YR2015,Jamaica,JAM,9.385748909,9.213454489,8.42821886,7.713190087,6.772224144,6.249588496,5.755298954,53.51772394,1442884,772198.6759,3,23.16596028
2015,YR2015,Japan,JPN,4.447819557,4.569783199,5.034537343,5.67836065,6.360178419,7.528872895,6.589109296,40.20866136,65022509,26144680.45,5,1307.234023
2015,YR2015,Jordan,JOR,10.09984001,9.164449955,8.343106489,7.646123157,6.480161139,5.68586307,4.648222828,52.06776665,4518327,2352591.959,4,94.10367835
2015,YR2015,Kazakhstan,KAZ,6.014395653,8.218278763,9.395985764,7.471493196,6.708977779,6.367203087,5.845725779,50.02206002,9047892,4525941.967,89,4028.088351
2015,YR2015,Kenya,KEN,10.82321475,9.135820988,8.568605971,7.458629576,6.005948674,4.569547752,3.403938273,49.96570598,23759240,11871472,58,6885.453761
2015,YR2015,Kiribati,KIR,10.23018352,8.99329801,8.584511737,7.32130952,5.90371592,5.000175445,5.396680585,51.42987473,56996,29312.9714,5,1.46564857
2015,YR2015,"Korea, Dem. Peopleâ€™s Rep.",PRK,7.39127145,7.620592299,7.134591802,6.913077785,6.039542109,8.44458909,8.485421846,52.02908638,12898959,6711210.52,12,805.3452624
2015,YR2015,"Korea, Rep.",KOR,5.98269049,6.63412508,6.070446241,7.257739018,7.346658251,8.252740839,8.489853516,50.03425343,25479412,12748433.57,510,65017.01123
2015,YR2015,Kosovo,XKX,0,0,0,0,0,0,0,0,0,0,76,0
2015,YR2015,Kuwait,KWT,6.214563102,6.616400208,10.16976274,12.59147317,11.58007366,10.00138523,7.775577857,64.94923597,1674811,1087776.948,161,1751.320887
2015,YR2015,Kyrgyz Republic,KGZ,8.48828807,9.395885329,9.947355234,7.235282442,5.950424178,5.550812225,5.360034544,51.92808202,3003502,1559660.982,90,1403.694884
2015,YR2015,Lao PDR,LAO,10.54552363,10.33734893,9.015897331,7.575518679,6.337121546,5.416880461,4.478777879,53.70706846,3342381,1795094.852,,0
2015,YR2015,Late-demographic dividend,LTE,6.08034123,7.278886742,8.807594822,7.59009555,7.115338076,7.908219377,8.026145894,52.80662169,1111780992,587093982.5,11,64580.33807
2015,YR2015,Latin America & Caribbean,LCN,8.573556312,8.44426689,8.234129014,7.885905742,7.317803251,6.665155504,6.036307121,53.15712383,318881856,169508423.1,4,6780.336923
2015,YR2015,Latin America & Caribbean (excluding high income),LAC,8.719222715,8.551615363,8.33101653,7.982230575,7.344830952,6.699134122,6.050121161,53.67817142,280901794,150782946.5,70,105548.0625
